"""Start from RM20""...",neutral
????????,neutral
????????,neutral
????????RM20 only for Asian  Rm40 for other...... Acceptable......,positive
20rm saja,positive
A burden to Malaysian,negative
Aaron Eger FYI,neutral
Aayush Bhargava,neutral
Adoi..,negative
Ahhhh isn't this and the 6% digital entertainment tax better than GST?  #malaysiabaru,positive
Ahmad Maslan....... Help.... Help,negative
Ahmad Shamiri,neutral
Aiman Risham,neutral
ajhh sudah,negative
Akshay Soundara-Rajan Scanllon Tan,neutral
Ali Hussnain Awan,neutral
All I have to say is to thank Dr Ogun for his mercy and original herbal medicine he sent to me to cure my herpes. Today my wife is happy with me that I??m now negative. I fully recommend him to you all.. visit his instagram page (drogun_zabaza) and Cure yourself today,neutral
All the one's adding here on PH government are normaly the BN Dogs... Simple,neutral
Amelia Khor,neutral
Amir Syahmi,neutral
Amira Majelan,neutral
And yet you still can't collect fines from foreign vehicle leaving the country. Especially those start with s plate.,negative
Andrew Balang Koh ????,neutral
Andrew Teng,neutral
Andy Wong,neutral
Another bloods sucking ideas by PH.??????????,negative
Any charges for breathing?,negative
anything to make money these days...,neutral
A'peace Avianiac hello darkness my old friend,neutral
Asalkan tiada caj klu pi Sarawak atau Sabah,neutral
Ask him how many million he has in the bank,neutral
"Bastards. It should be Rakyat friendly government by reducing the cost of travelling You fellows are not fulfilling the promises as you made in GE14. No wonder Najib is using the tag line "" BOSSKU""!!!..",negative
Before the next election the Rakyat will sucking by PH until dry up .,negative
Benedict Yu,neutral
Bernie Cheah,neutral
Blame the previous Govt. for creating this mess,neutral
BN rule..not happy...PH rule..not happy...waiting for ISIS to rule??,neutral
boycott saja la apa susah... tunggu tu airport tutup lo,negative
Burden the Rakyat ?? what the hell we voted them ??? What else to pay ?? Maybe need to pay living cost also next?? Veronica Anandhan this is why I said New Malaysia.. keep increasing everything that??s y .,negative
But if u pollute the river u will be fined 15k,negative
Can it be added into our ticket?,neutral
Cancel SST...go back GST but at lower rate say..3%...so less work on different kind of tax.,neutral
cars lorries ferries motorcycles also ah,neutral
cc Amreeta Kaur Cherry Evangelyn Tham,neutral
Cc Nik Noorsyafiqah,neutral
Chandhi Roshen,neutral
Charge it to the foreigners lah. Those singaporeans bruneians with their currency triple times higher than us with tons of money coming in n out of Msia. Those who you should tax the most. Want to tax msians some more kah? We r coughing blood already.,negative
Collecting tax from us why not think of others way to collect money? Help us raise the economy not take money from us bro.,negative
Comments Alyssa Mae WongBrennan Chiang,neutral
Complaint complaint complaint!!! Wanna a better road wanna a good street lights wanna a good airport highway must be perfect... want this want that but I don't pay for any tax.,positive
Congrats.. This is what the PH voters want... New Malaysia maaaa...,negative
Congrats.. This is what the PH voters want... New Malaysia maaaa...,negative
Cuti cuti Msia lor. Look at it as donation to our beloved country. Travel less outside of msia if we dont want to pay.,positive
dah teruk sangat ke? indonesia pun dah mansuhkan lama.malaysia pulak nk kenakan..,negative
Daily workers commuting to singapore?,neutral
Darlene Atil What is this all about? HAHAH,neutral
Day by day becoming crazy...,negative
Dayang Aminah Ampuan Hassan,neutral
Dear Gov Pls start to implement a rule that forbids Non Malaysian plate number to fill Ron95 subsidize Petrol,neutral
Demonz NK,neutral
Difference between old n new govt - one robs u secretly n the other openly  in broad daylight...??,negative
Diniz Lim,neutral
Diyana A. Malik,neutral
Do they need to impose such a hefty fine? How many Malaysian can earn that much in even their lifetime huh? Watta fug!,negative
Does going across the cause way count ?,neutral
Does not work we made a mistake in voting for a change,negative
Dok rumah je tak yah gi memane biar airport sunyi baru negara boleh maju.! ??,negative
Don't get panic New Malaysia. ??,neutral
Don't kill your own rakyat if the government don't have money don't blame us do your maths this is call sudah jatuh ditimpa tangga!you think we earn bilion million dollars and don't pay tax ? Just making things worse! Go and catch some other fellas lah you think we print money is it ? Stupid decision. This is the only country that take and take so much from the rakyat and dont taje care of us stupid decision. Not tyar i travel a lot but honestly this is mang tak ada otak!,negative
Ehab Fayek??,neutral
Eliza Harris Tan gurl u gonna be broke,negative
Eunice Chua,neutral
Evading RM 10M what's the penalty...?,neutral
Every month one tax will be proposed and implemented.. ??,negative
Everything mo tax.  What is next they going to tax.? Fed up with these government.  Next going to public toilets will tax 6%.??,negative
Everything mo tax.  What is next they going to tax.? Fed up with these government.  Next going to public toilets will tax 6%.??,negative
Exit taxes are applied by other countries too.,positive
Fake new rite?,neutral
Farm Yang we gg hahahaha,negative
Fine 1 million and 5 years jail ? Lol,negative
First tourism tax now this???,negative
Following Indonesia or the Philippines..Way to go ??,neutral
Following Indonesia??? Tax apa lg after dis....,negative
For the damn politicians it's free but for us we have to bear the cost for them,negative
For those who are working in Singapore ? How ?,neutral
Francis Ctr Audrey Yeow : We love our PM and MPs  banyak banyak ????????,neutral
FYI we are not alone and not the most expensive either.  https://en.wikipedia.org/wiki/Departure_tax,positive
FYI we are not alone and not the most expensive either.  https://en.wikipedia.org/wiki/Departure_tax,positive
Gayathri Sunarun,neutral
Gila or what?,negative
Go after the thieves we all say but so far how many thieves we caught or about to catch?,neutral
Good ?? .... Rantau,positive
Gunawathy Shan Naidu,neutral
Gwendoline Toh you can only come back to Singapore now ??,neutral
Haha. Time to leave msia permanently  ????,negative
hahaha i would rather pay 6% gst and everyting else is inclusive than pay different kind of fees and taxes ??,negative
"Haiz previous govt silently step on us new govt openly adding the burden.  So many new ""$$"" introducing if we questions some will say no money don't fly no moneydon't watch no money don't buy no money don't eat. It's not thatjust don't add burden on ustry to ease us. Gaji sektor swasta bukan naik mendadak seperti harga naik.",negative
Hasrul Sani Nadhir Royal Town Burhan An Faizal Sufri ikut jalan darat la,negative
Have you reduced the GLCs obscene overrated pay scheme??,neutral
Hmm at least you'll know you're paying the tax.. Not some extra hidden charge suddenly rise your ticket fare.,positive
Hmm.. japan also charge similar things right? ????????,positive
Hmmm... Didn't the PM say no more taxes this year?,negative
Honestly I think we are all looking at this the wrong way. In the not so distant past we saw the actual debts left by our previous government. We also as citizens should take into account whilst we are pressuring  our new government to action their manifesto and technically they should what we should put into perspective is time. The previous government wouldn't or didn't provide information so clearly or honestly to the rakyat and when polling came the new government was shocked and blindsighted when they  took over. Don't be fooled Malaysia is heavily in debt and the new government must give some and must get some. As rakyats we should try and put things into perspective and take a step back and give our new government some time to correct the previous government's fumbles. Each time we read something that PH is trying to do we are quick to be judgemental and start accusing or criticising the new government. A lot of t processes needed to be put in place logically takes time. Simply threatening to change the government each time a proposal comes out is rather childish don't you think? We are paying indirect tax for almost everything. Example,positive
Hopefully there will a pee  tax once we pee. 10cent also ok la one day how much ady. Come on la gomen we do this let me be your agent,negative
Hopefully there will a pee  tax once we pee. 10cent also ok la one day how much ady. Come on la gomen we do this let me be your agent,negative
How  is  this  going  to  boost  tourism  tk to boost  local  economy?    Just  depend  on  locals?   Kesian...,negative
How about Brunei and Singapore ?,neutral
How can you evade paying ?,neutral
How can you Leave without paying tax if you buy a ticket?.  Or is it separately charged. Never mind  we take the boat out to go overseas.,negative
How much by sampan,negative
Hsu Wen Chng Kelly Wong,neutral
https://www.aljazeera.com/amp/news/2016/08/palestinians-paying-thousands-bribes-leave-gaza-160804084846207.html,neutral
I am a traveller. It is too much. Why should people penalised for travelling. Everyone must take a break for holiday. Penalising rakyat for holiday purpose. Ridiculous!!,negative
I am breathing now. So when you gonna tax me for the fresh air?,negative
i can't even fry within Malaysia Forget to fry overseas now im struggling to survive with what i hv from hand to mouth,negative
I dont mind paying but then i want the immigration and customs officers to smile at me and give me impeccable service.,positive
I don't mind to chip in a little to help my country. I look for long term country economy stability.,positive
I have no issues paying taxes however to fix the Debt to GDP ratio stat start with traffic enforcement it??s a cash cow!   I suppose it??s too much effort to expect the front line to execute huh?,neutral
I heard that a country when u retire u got to pay tax to stay bcos u occupy a space,neutral
I just want NPE till charges to at least revert back to RM1.60 that??s all!!!,neutral
I remember pakatan harapan promised that they will dumb najib abd his fellow worshipers in jail once they won the government as they hv enough evidence already but what we are seeing now people are paying for all the shits he have done and his stolen moneys are still have not been use to settle our debts.,negative
I think i made a mistake by voting PH,negative
I think to tax us is wrong.Go after the thieves from the previous administration.Not fair to burden the rakyat with this.,negative
I??m a traveller and last year I travelled 10 times and if I have to pay for rm40 for each travel I don??t mind. It is a small contribution for our country. Bukan mati pun bayar this tax. Bukan hari2 travel pun and the amount is so nominal.,positive
I??m just curious if u have all the sys in place how is one able to ??evade?? and fine up to RM1 Million?  And how did u guys work out the fine sum of RM1Million? Come on la. Just coz u guys couldn??t recover the ??stolen?? or ??Missing?? 1MDB funds don??t impose onto us leh. ????  #itsTunTime #CallMeSoDoGrandpa #myPotongKenaSunat,negative
if i am afford to fly go travel.... i should able to pay it too ... although its painfull but its still a luxury choice of tax thou?,positive
If my understanding is correct this applies to anyone (Malaysians & foreigners) leaving the country.   I think this will somehow affect the tourism industry.,negative
If one can travel overseas on a holiday or business trip and never complained about paying departure taxes (in which case business travel expenses are claimable from the company you work for) to the country they've visited then....  How many tourists does Malaysia have per year? Multiply that by RM20 or RM40 then. It's revenue for the country.,positive
If one can travel overseas on a holiday or business trip and never complained about paying departure taxes (in which case business travel expenses are claimable from the company you work for) to the country they've visited then....  How many tourists does Malaysia have per year? Multiply that by RM20 or RM40 then. It's revenue for the country.,
If they dont pay....no boarding the flight that simple,positive
If you can afford to fly overseas then pay lah,positive
If you can guarantee our roads will be safer ie less potholes and irregular and slippery surfaces then I can accept these type of taxes....ensure this and implement KPI??s for this then I can agree that you are doing your jobs and I can condone these taxes. If not where is this money going to? Please Explain!,neutral
If you can spend thousands for a holiday please pay the minimal tax. It will not make you poor. If you insist on crying wolf. Better stay at home.,positive
If you travel for work the tax along with other expenses are claimable. Regardless of this soon to be imposed departure tax people will still travel despite all the noise. If you can travel out of the country you should be able to afford the RM40. These days makan one good meal already costs more than RM40 pp already,positive
I'm baffle as to how can one evade departure tax when there is only an entrance to the airplane.,neutral
I'm baffle as to how can one evade departure tax when there is only an entrance to the airplane.,neutral
I'm ok to assist the country financially by paying tax. But the current government must not let the people who voted them into office down. We want to see the corrupt ministers n their circle of people prosecuted n jail for their misdeeds. We r really not liking the fact that Najib n some others r still not in that orange attire.,positive
im voting BN next time??,negative
Imagine going into SG daily ??,negative
In a year I go out Malaysia for like 40 times. Wellllll its a huge amount lah,negative
Instead of backtracking 20 to 30 years of alleged corruptions and scandals to recover the RMTrillions these political fugitives continue to behave like Shylock going after the ordinary folks pound of flesh.,negative
Instead of fulfilling the Menifesto promises punish Rakyat for change. Good luck PH??????,negative
Is the government doing this to imitate other countries or to pay of out 1MDB debt?,neutral
Is there anything else worth fighting for in PH?,negative
Is this fee apply to pilot?,neutral
Is this going include overseas tourists? ??????,neutral
Is this only for Malaysian? Or for foreigners that are going back to their country as well?,neutral
Isn't it crazy to state RM1 Million Fine,negative
it just rm40. and Japan also has similar tax. its a way to help my country and i dont really mind paying measly rm40,positive
It??s nothing new if government tax of departure fees because Europe country and other international airport had done it long ago but they never complain  perhaps doesn??t realized it . The way they write the news to make people ?? reject ?? this current government . Astagfirullah,neutral
It'll soon be a one way payment,neutral
It's all about the control of individual freedom. More law and rules the more submissive and weak we become...and what that sounds like ? #ModernSIave,negative
It's all about the control of individual freedom. More law and rules the more submissive and weak we become...and what that sounds like ? #ModernSIave,negative
IT'S ANOTHER MODE OF TAXATION U WILL REGRET IMPLIMENTING TOO MUCH TAXES FOR MALAYSIAN WILL VOTE  U GUYS OUT IN G15,negative
It's just RM20 for Pete's sake. If this bit contributes to our coffers which were emptied courtesy of the previous government then I'm in.,positive
Its okay i don't need flights anyway i don't want to die early :),positive
"It's OKAY ONE lah ~~ Departure tax - ""U are not flying everyday what ~~"" Digital tax - ""If u can afford entertainment u can afford the tax ~~"" SST - ""We must contribute to the country ~~""  GST - ""THE GOVT IS STEALING FROM THE RAYKAT!!!""  ???????????????? #Hippos",positive
Ive never heard of one having to pay a levy upon leaving a country.  Like for what? Think tourists will appreciate it? Certainly not me.. If country is in debt get it back from the thieves who stole it and there are plenty of them.,negative
Iyngkaran Tanggaraju,neutral
Jahanam airline industries..,negative
Jay Sybil,neutral
Jerry Escala III ????????????????,neutral
Jibai,negative
Jnee Gad,neutral
Job offer  whatsapp [phone] us now to get a job salary rm5000 per day get rich Sugar mummy's and daddy's /mummy pay you rm5000 for a wonderful night hooked up now,neutral
John Ng despite everything ph manifesto of higher ptptn loan repayment no abolishment of toll fuel price not RM1.50 more Aes camera enforment SST 16% sugar tax digital tax airport levy constant u-turns and your willingness to be lied to in the face. Who cares what you think anymore by this point time.,negative
Jun Lin,neutral
Just add in the flight charges and deduct back from airline company as simple as that Why want to waste our time,negative
Just add n add until you kingdom come....!!!,neutral
Just add to bus plane boat tickets lah.,negative
Just looking at the comments here tells you that most Malaysians are too dumb for change. Short sighted idiots.. Go vote back UMNO and PAS la. You guys deserve them.. :),positive
Kah kah... New Malaysia konon...,negative
Kalau yg fly tu atas urusan melancong bayar lah. Boleh kan? kalau tak mampu elak dari melancong. Tapi kalau fly sebab kecemasan /kematian/ perubatan dan belajar boleh let go kan kerajaan PH?,neutral
Kecoh apa Singapore  Thailand  Indonesia also have this tax  dowan pay just support local tourism,positive
Ken Chee,neutral
Kesian...,negative
Keyahudian apakah departure fi ini??,neutral
KJ Phua,neutral
Last year been telling not to vote them we are finish.Just see Anwar being jailed Najib etc peen teen let it be.,negative
Later will have airport arrival levy... Out got to pay.. In got to pay.....,negative
Legalize weed and let us pay tax. That??s something the sociality need it.,neutral
Lol hefty fine? Just add into the flight ticket done la evade what nonsense? Bodoh,negative
Lona Liew,neutral
Looks like the government f*cking desperate nw.. all kind of funny charges coming in to sustain the ministers luxury salary n benefits..,negative
Low Yau Juh the timing,neutral
Macai PH has left the chat..,neutral
Macam la korang travel setahun beratus kali. 12 kali pun belum tentu..peliiss la,positive
Mageswari S. Kannu,neutral
Maitheeni VijayaKumar,neutral
