"""Start from RM20""...",neutral
Malaysia already have so many other tax we dont need another one like this ..looks like very unbecoming of the government to impose tax after tax on malaysian ..with all the natural resourses that malaysia has more could be done to improve the condition of the people ..STOP this ridiculous tax the government should concentrate on other sectors and not to impose tax on people ...there are other ways you can make money not by taxing the people  that is the easy way to get peoples hard earn money dont be stupid only know how to impose tax and be creative in doing business,negative
Malaysia Baru. Rasakan. Syabas.,positive
Malaysia is NOT the only country that introduce departure fees. Many countries practice. Going for business trip or holiday or medical treatment all the same. If one could afford overseas holiday n fly there he can afford to pay. The same goes to flying to overseas for treatment . Who can afford to go. And biz trip is not an issue,positive
Malaysia is really funny,negative
Masyuuuuukkkk,neutral
Michelle Chong,neutral
More to come. #SodiumTax #FuelTax #OnlineRetailTax,negative
Most countries already include the charges in the air fare. If we don't we'd be like Indonesia 7-8 years ago. How primitive.,positive
Msian are rich RM20 is equivalent to 2 cents for Msian,neutral
Muckesh Raj Vtec,neutral
Muhammad Aidil Jilat laa lagi! Kena getah dah,neutral
Murukesan Ganesan ??????,neutral
Must be another Tony Pua's brilliant idea to generate passive income for gomen,negative
NA,neutral
Nak ikut Indon lah ni dah tak tau buat duit utk negara... kebaikan GST pun tak tau... Bangang punya PH...,negative
Nalizah Zainal Jamalluddin Bin Hassan Norsuryati Abd Karim Cik Mahliza Haji Ali,neutral
Nantha Kumar Balachandram,neutral
Nastro Irwan Azzurro,neutral
Nazirah Lala Elin,neutral
Never leave for overseas looks like never will. :(,negative
New government put a lots of tax on us yaaaa??burden people and company travel for business. We already pay  tax when buying flight ticket now adding departure fees ?? new government good job a trend like previous government??,negative
Next will be arrival fee ????????????,negative
Ni haa Cik Fazz Khalijah Raduan Raziana Shahira Rosli,neutral
Nicole Ang Wai Chyuan Stephanie Ang,neutral
No more oversea concert for me????...,negative
No more travelling! Urghh,negative
No need to come back gov going crazy for $??????. Straight migrate!!! ??,negative
No problem. Afterall I don't travel that often..,positive
Nonsense.,negative
NONSENSE.. Who's need to evade include in the flight tickets la ??????... Evade rm20 fine 1million??..Robbing your house and also don't get fine so much..??????,negative
"Not everyone travel overseas for tourist basis like me I'm studying in Egypt so definitely not ""org kaya"" to pay for RM 40 who rely on scholarships and ""derma org ramai"". And don't ask me why not further my study in our country it's because I've got the chance there not here.",negative
Not surprising. A lot of countries do charge departure taxes but it??s already included in the price of the air tickets.,positive
Nothing is free! Those who enjoyed FOCs now face reality!,positive
Now no money so exploit more from us again while economy prices skyrocketing.. bloody hell!! Thats y i migrated!,negative
Now PH government only left 4 years to run the country..  We waiting for GE-15 coming soon  to change the new government again??????,negative
Nur Ain Sarah,neutral
Nur Zaaty Nurul Atiqah Mat Yusof Nur Shaqira Mozni,neutral
Obviously this would impact more on me,negative
Oh it??s like Indonesia lor! Tax included in flight ticket for leaving the country. Seems like a follower of Indonesia.,neutral
Ohhh dearrr ohh. Dearrr????????,neutral
Omg now I??m sure 6% for oxygen is happening. Don??t be surprised guys ! ??,negative
Omg what the hell is these,negative
Omg. Seriously ppl need to really think about this. Rm20 to 40 is not much.. If u r travelling to asean countries to international countries.. Then u can definitely afford. Only thing is hopefully the govt use it for welfare of community. Its like tourism fee u pay in hotel to maintain the states.,positive
Only for air transportations?  Or land as well? ??,neutral
PAeh MOds,neutral
Pauline Nathan,neutral
Pay departure fee when leaving & collect arrival fee when arriving?  ??,neutral
Perleeeeeez understand dat we inherited a country with little money or no money. We were sleeping for soooooo long,positive
Peter Ling more for u to pay,neutral
PH get income through foreign investors do not discourage the lower imcome groip from travelling.,negative
PH getting to be quite useless only making our life tougher.,negative
Ph gov after abolished GST: What else can we do to get money?,negative
Ph not our gov anymore,negative
Ph sial,negative
PH. Pse get yr funds from those who robbed the country dry. Not after those who voted u to run the country. Charge them. Confiscate their property etc,negative
Please explain to me how is this going to make my life better... i m suppose to be experiencing a lower cost of living... at least that was the pitch...,negative
Ppl did not think things thru when requesting for the abolishment of the GST. In actual fact (and this a tax accountant will verify and acknowledge as true) a GST system is a much better taxation system thn the SST system.,neutral
Qian Yii,neutral
Real or not??? ????,neutral
Really no free lunch in the world,neutral
Refuse and against GST and now have to pay other taxes.. PH should imposed the tax to their voters..????,negative
Remitra Shamuganathan,neutral
Replacing the Airport tax? Ok lah ..   hahaha,positive
RM20 or RM40 is not that much. It's about finding funds to plug the bleeding caused by wholesale freeloading of our treasury.,positive
rm20 out of country by flight or land?,neutral
RM40 ur head la stupiadd. Don't blame the rakyat if next pru no more see ur face dee,negative
rompak,negative
Rubbish...1m n jail time for evading 20rm?Well done Anthony Loke Siew Fook,negative
Sabar bro..,neutral
Sahminan Yunus  Siti Nadrah Kasim  Suhaida Azali,neutral
Sana Ahmed Didi Zahuwa Ahmed Mariyam Ajfan Aishath Imthinan Mohamed Jidhaad Abdulla Hunein Ah-med Shafraau,neutral
Sandra Khor,neutral
Sandra Khor,neutral
Sattar Jii Mohamed Munir Putra Mohammad,neutral
Senang je..salahkan old gomen.settle,neutral
Shani Samuel come home,neutral
Sharlene Time to leave.,negative
Shashi Shazz Rinashny Gunasegaran take note,neutral
Should revise flight ticket and thats it done. Deal should be refer the respective airlines and not individual...we voted for you to ease our daily economic expenses..,negative
Simi Lan jiao,negative
Simmi sai. I now regret voting u. Smoke fine 10k...now 1 mil. Wat else...? Next time vehicles saman raised to 5k?,negative
Since Pakatan came to power it is imposing all sort of taxes. That will make them unpopular not the way to do it.,negative
Since PH took over.. so many charges..and keep going up.. we pay airport tax for what,negative
slowly destroying your rakyat and we all so damn impatient to wait for the next election...endgame,negative
So airport tax kena bayar leaving pun kena bayar ka? Then how kena saman 1million if tak bayar? Macam mana boleh tak bayar?,neutral
So desperate for money to the extend of imposing such heavy penalty for such minor offence.,negative
So do we get arriving allowance when we come back??,neutral
So going to work in Singapore also have to pay it never state that only traveling with airplane have to pay,neutral
so last govt only want to tax umrah and haj pilgrim they end up cancelled that due to backlash not this govt want to tax all?   nope not a good move,negative
so lets say average foreign family from EU comes for 5days.. 2adults 2kids..200rm extra at accomodation and 160rm when leaving Malaysia..???? not so attractive ??,negative
So we will have to pay the landing fee in the future right?,negative
SOON BN WILL BACK..  BN pls save us..,negative
Soon people will be leaving and not coming back ....yep I paid my leaving fee for the last time !!,negative
Still waiting for toll discount..... everything tax but toll still not drop. Congrats @ PH,negative
Stupid move,negative
Stupid waste of time and effort. The levy will probably be charged together with the airfare and leaves no room for error. So what's  the big hoohah  about the million dollar fine penalty.,negative
Stupidity has no limits,negative
Sugar tax leaving airport levy tax here and there.... next even the oxygen that we inhale will also get taxed. I thought we voted for the less evil one on last GE huh?,negative
Suhashini Ganapaty Shamila Ganapaty what?!,neutral
Syahrul Nashrin,neutral
Syed Masood,neutral
Syifa Huzna so we need to prepare rm40 =..=,neutral
tak salah cukai nie rakyat harus bantu negara. Golongan yg beli netflix apps adalah org yg berkemampuan. yg kaki travel pun patut mampu bayar cukai #damacai,positive
Tax is good and as long as the money go to development and the welfare of the under privilege. And as long as not in Cronies or even own bank account . Shop and eat less while traveling should be able to cover the small taxes.,positive
Taxes for ministers to travel free,negative
Teddric Jon Mohr?,neutral
Terima kasih KERAJAAN Pakatan Harapan!,positive
Terima kasih YB Lim Guan Eng!,positive
That??s Good source of revenue for collection LGE,positive
Thats what u get voting change in govt. Take away with one hand add another tax. Do u know if u work in spore or oversea u can't open a bank a/c. Had to apply first even if u holding a malaysian passport and ic nos. Malaysia bolih.,negative
There is a price to everything - are we wanting a welfare state? We seem to be a greedy lot. In my books PH is doing well cleaning up the mess being fair to the people the best they can under present circumstances. What is it that u really want from the state - just remember it can??t be a One-Way traffic. Be glad we are Malaysians under PH otherwise I??d urge u to travel outside am sure then your views will defer.,positive
There is departure tax in our neighbouring countries as well,positive
These ppl don't come up with cost reduction for the public but just always adding new cost,negative
They are coming for you Tony !,neutral
This is rubbish just add it on in the ticket problem solved and no one need to be prosecuted,negative
This is the way PH government is saying thank you to its voters. You guys happily contributed to Tabung Harapan. So now be prepared to be taxed left right and centre by the PH government. Lol  #TerimaKasihPH,negative
This is the way PH government is saying thank you to its voters. You guys happily contributed to Tabung Harapan. So now be prepared to be taxed left right and centre by the PH government. Lol  #TerimaKasihPH,negative
This is worst than PTPTN blacklist,negative
This might not be a good idea but it looks like one of the few options available to clear the debt.  To those who complain do suggest a contructive alternative way to solve our country debt instead of this. If you just wanna complain without giving suggestion or complain for the sake of complaining only then just shut up.  But to those who suggest thats good!,positive
This one you ppl complain ; uncle Tony charge RM++ on credit card charges you guy just diam,positive
This seems to be implemented at many countries these days. Take japan for example... I think they should automatically charge into the flight ticket... If they make it a separate payment it will definitely cause some complaints as there are some that will find it inconvenient... Or is it to add more job description for the custom officers/flight gate?,positive
Those staying in JB.. travelling to work in Singapore pun kena kah????,neutral
Those who??re saying it??s no big deal please pay my departure taxes. ??,negative
Tiffany C Jeffrey,neutral
Time to change the gomen !!! Too many new taxes!,negative
To be honest its quite  'membebankan' for me larr whole famili 4x40 kfc? Kanyang o.. but if the levy were really done for the rakyat sake than thats good hopefully its the end of my 50minutes gravel road to school since?? Ever since...,negative
Tourist also kena pay tax staying in hotel.,neutral
Travel by bus or car to Singapore and Thailand also need to pay levy?,neutral
TRUE THIEVES WILL REMAIN THIEVES,negative
Tsuey Sean Chong,neutral
U r correct my fr. Also their family dont forget the royalties,neutral
Undilah PH parti Haramjadah.,negative
Very BIG thank you to the Finance Minister for implementing this stupid idea of draining the rakyat aka....... YOUR BOSSES!!!!!!,negative
Vickie Chan understand it in English jor ??,neutral
Vignesh Jeevan,neutral
Wai Sum....,neutral
Wanna go out from the country also must pay ah.????????????????,negative
we ??nobita,neutral
We havr become philipin. Soon we will export maid,negative
We voted them in to ease our life. We didn??t vote them in to burden anyone! Is this the way to curb our freedom and squeeze us dry? No more from me and I can only say get lost! Go after the real thieves la! We are the pillars we fall you collapse!,negative
Wehhh your thoughts on this Iem Azhar,neutral
Weng Ching ??,neutral
What about people who r going for haji?,neutral
What about the hundred thousands who travels to Singapore daily for work?  What about the students? It??s an added burden,negative
What about the thousands of Malaysians who go to work in Singapore daily?,neutral
What is airport tax for?,neutral
What is the next fee rolling our way? A smiling fee perhaps?,negative
What is the purpose of this tax? Differnce with airport tax? Could anyone explain please. TQ.,neutral
What not else going to come and to for all other screw ups u PH did,negative
What other blood sucking fees... Announcement fees chair/ lounge fees buggy fees Toilet cleaning and tissue Customs and Immi fees exit Airport fees security scanner / Xray fees .. How about it??? ??,negative
What!!! Unbelievable,negative
what? departure fee... we are in departure hall need to pay departure fee ka? please change it tu arseholer fee la...,negative
What? Ok... let say air asia buat free seat promo. Tu pun dah mna bayar rm40 - rm50. Sekarang kena add lagi 20? Paw semua paw! Apa yg boleh diperas peraslah,negative
What's going on with these Asian countries? First Brunei now Malaysia! :o,negative
What's next... Pay RM 20-40 for coming home ?,negative
What's next... Pay RM 20-40 for coming home ?,negative
What's the diffrent between old goverment and new goverment their main agenda is to Tax the people.such a disgrace.,negative
What's the logic avoid paying RM40 you get a saman RM500000.,negative
Whelp..,negative
When is it to pay the tax starting,neutral
Where does this money go? Malaysian airport immigration customer service is very poor due to no professional training given to them. If they are trained they bring people from worse customer service countries to train them. So how can things be improved if money is not used properly? I'm sure many won't complain paying this if the level of of service is let's say same as Australia this includes the big welcoming smiles and how are you today? Questions we get. I wouldn't mind paying even a bit more if this can be improved. If training is done pls get world class training by top western countries not other Asian Arab or Eastern European countries. ??,neutral
Why are you taxing us left right and centre? Use other ways to collect more money. Not from malaysians. We have suffered enough.,negative
Why don??t they just include together with ticket price airport tax etc. how to evade then!?,neutral
Why don??t they make the levy inclusive of the flight ticket? Just so that no one will ??avoid?? or refuse to pay and no one needs to pay any fines or face jail sentence ?,neutral
Why not added in the bus car flight tickets? ????,neutral
Why not make it only those who voted for PH need to pay this new tax... Fair for those who didn't vote them (not voting PH doesn't means they voted for BN),negative
Why put people at risk of forgetting or neglecting to pay he levy? Can't the government work it into the payment system so automatically paid before proceeding departure? Looks like you just want to 'trap' travellers and get more money.,negative
Why suck malaysians for departure? Should tax the foreigners for arrive at Malaysia la,negative
Wish PH all the best in next election,negative
With  existing  and  new  taxes how can  one  not  feel  stressful?   A  bit  here  a  bit  there  thats  how  the  stress  accumulated?,negative
Wow,neutral
"Wow its so suprising and sad for the Klinik Dental Tanglin to tell me today (10.4.2019)that their Teeth Filling Machine is ""Rosak"" and they dont know when it will be repaired so call them back next week or anytime before walking later to check if its ready as currently they only Extract Teeth and give appointment for Root Canal cases only in the afternoon? What is happening to Government Kliniks in Malaysia now and also to share with you all as I remember thats the same thing the ""UTC Pudu Klinik"" told me last year! So is this the latest way for cutting cost and providing wonderful service to public and by providing to certain group only? Can someone please share with to all and advise how to avoid going about this kind of situation!??????",neutral
Wow. The reaction from everyone is amazing. It's like as though we leave the country on a daily basis and this is worse than toll charges.  There are years where I don't even travel overseas and now because of this tax I should vote in a new government? Talk about being overdramatic.   Wake up guys you want less taxes but a prosperous nation? You need to be prepared to pay for it. PH inherited a nation in massive debt. You think they gonna pull money from the sky to make life easier for you?   The govt. has to be selective in who they tax and how much. You use the highways pay toll you fly pay tax etc. The one where I think they need to work on is paying the toll concessionaires for not raising the toll rates. They use govt. money for that so the fella from Kelantan who never comes to KL and use our highways are paying for the toll we use simply because the govt. doesn't want to overburden us. That is what we should be angry about and don't get me started on Proton and the fines we are paying our neighbours for not honouring AFTA.,positive
Wow..if caught evading..you mean the system has a flaw?! Pls elaborate on how to evade??,neutral
wtf,negative
WTF. Its like indonesia a long tome ago,negative
wth,negative
WTL,neutral
Xpela raykat perlu ikat perut demi hutang negara rm 1 zillion,negative
Yay! Another plus for the bloody government!,negative
Yea... Hidup ph.. aku harap ph lancarkan tax jalan kaki.. macam kete kena bayaq roadtax kan.. hang jalan kaki pun kena bayaq tax.. padan muka org yang nak masa depan bagui,negative
Yeaahh i vote new gomen for this...hahahha,negative
You can charge but you must lay out what are the charges for? For what purpose? We pay for the flight ticket airport tax and passenger handling fee in return for the services. But what is departure fee?  How do we patrons benefit?,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
NA,neutral
